Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Rhinite allergique,larmoiements,démangeaisons nasales,fatigue,congestion nasale,éternuements,,,,,,,,,,,,
Mycose cutanée,démangeaisons,rougeurs cutanées,odeur,,,,,,,,,,,,,,
Angine,fièvre,ganglions gonflés,fatigue,maux de tête,,,,,,,,,,,,,
Reflux gastrique,toux sèche,douleurs thoraciques,régurgitations,difficultés déglutition,,,,,,,,,,,,,
Otite,fièvre,maux de tête,irritabilité,douleurs oreille,,,,,,,,,,,,,
Hyperthyroïdie,tremblements,transpiration excessive,insomnie,,,,,,,,,,,,,,
Appendicite,nausées,constipation,perte appétit,fièvre,vomissements,,,,,,,,,,,,
Appendicite,douleurs abdominales,fièvre,constipation,vomissements,nausées,,,,,,,,,,,,
Eczéma,éruptions cutanées,rougeurs cutanées,peau sèche,desquamation,irritation,,,,,,,,,,,,
Dépression,tristesse,perte intérêt,troubles sommeil,,,,,,,,,,,,,,
Angine,fatigue,fièvre,maux de tête,ganglions gonflés,,,,,,,,,,,,,
Bronchite,mal de gorge,douleurs thoraciques,fatigue,,,,,,,,,,,,,,
Hyperthyroïdie,palpitations,perte poids,nervosité,,,,,,,,,,,,,,
Bronchite,douleurs thoraciques,mal de gorge,toux productive,,,,,,,,,,,,,,
Ulcère gastrique,fatigue,douleurs abdominales,nausées,,,,,,,,,,,,,,
Rhinite allergique,larmoiements,fatigue,éternuements,démangeaisons nasales,écoulement nasal,congestion nasale,,,,,,,,,,,
Urticaire,démangeaisons,éruptions cutanées,rougeurs cutanées,gonflements,sensation brûlure,,,,,,,,,,,,
Dépression,troubles sommeil,difficultés concentration,perte intérêt,perte appétit,fatigue,tristesse,,,,,,,,,,,
Pneumonie,frissons,sueurs nocturnes,essoufflement,fièvre,douleurs thoraciques,toux productive,fatigue,,,,,,,,,,
Dépression,perte appétit,perte intérêt,tristesse,difficultés concentration,troubles sommeil,,,,,,,,,,,,
Vertiges,troubles visuels,maux de tête,fatigue,perte équilibre,étourdissements,nausées,,,,,,,,,,,
Migraine,maux de tête,sensibilité bruit,troubles visuels,sensibilité lumière,,,,,,,,,,,,,
Asthme,oppression thoracique,essoufflement,respiration sifflante,fatigue,toux sèche,,,,,,,,,,,,
Mycose cutanée,sensation brûlure,démangeaisons,desquamation,rougeurs cutanées,,,,,,,,,,,,,
Vertiges,étourdissements,troubles visuels,fatigue,perte équilibre,maux de tête,nausées,,,,,,,,,,,
Allergie alimentaire,vomissements,gonflements,douleurs abdominales,éruptions cutanées,diarrhée,nausées,,,,,,,,,,,
Allergie alimentaire,douleurs abdominales,éruptions cutanées,vomissements,gonflements,,,,,,,,,,,,,
Anxiété généralisée,nervosité,tension musculaire,irritabilité,inquiétudes excessives,,,,,,,,,,,,,
Angine poitrine,sueurs,essoufflement,nausées,fatigue,palpitations,douleurs thoraciques,,,,,,,,,,,
Psoriasis,desquamation,douleurs articulaires,démangeaisons,,,,,,,,,,,,,,
Choc anaphylactique,gonflements,nausées,palpitations,,,,,,,,,,,,,,
Trouble panique,peur intense,palpitations,essoufflement,,,,,,,,,,,,,,
Vertiges,maux de tête,étourdissements,fatigue,perte équilibre,troubles visuels,,,,,,,,,,,,
Rhinite allergique,fatigue,éternuements,larmoiements,,,,,,,,,,,,,,
Migraine,sensibilité lumière,sensibilité bruit,maux de tête,vomissements,nausées,,,,,,,,,,,,
Fibromyalgie,maux de tête,fatigue,troubles concentration,raideur matinale,douleurs musculaires,troubles sommeil,,,,,,,,,,,
Arythmie,palpitations,étourdissements,essoufflement,fatigue,douleurs thoraciques,,,,,,,,,,,,
Arythmie,fatigue,palpitations,essoufflement,étourdissements,,,,,,,,,,,,,
Syndrome prémenstruel,douleurs abdominales,ballonnements,irritabilité,,,,,,,,,,,,,,
Psoriasis,douleurs articulaires,plaques rouges,démangeaisons,peau sèche,,,,,,,,,,,,,
Angine,difficultés déglutition,mal de gorge,maux de tête,fièvre,,,,,,,,,,,,,
Choc anaphylactique,gonflements,palpitations,nausées,étourdissements,éruptions cutanées,difficultés respiratoires,,,,,,,,,,,
Calculs rénaux,vomissements,sang urine,nausées,,,,,,,,,,,,,,
Hyperthyroïdie,nervosité,perte poids,tremblements,,,,,,,,,,,,,,
Hypothyroïdie,chute cheveux,fatigue,peau sèche,prise poids,,,,,,,,,,,,,
Céphalées tension,irritabilité,tension musculaire,maux de tête,,,,,,,,,,,,,,
Pneumonie,frissons,fatigue,sueurs nocturnes,,,,,,,,,,,,,,
Urticaire,rougeurs cutanées,démangeaisons,éruptions cutanées,,,,,,,,,,,,,,
Urticaire,gonflements,rougeurs cutanées,éruptions cutanées,démangeaisons,sensation brûlure,,,,,,,,,,,,
Dépression,perte appétit,troubles sommeil,tristesse,difficultés concentration,,,,,,,,,,,,,
Trouble panique,peur intense,étourdissements,transpiration,essoufflement,tremblements,palpitations,,,,,,,,,,,
Rhinite allergique,fatigue,larmoiements,congestion nasale,démangeaisons nasales,,,,,,,,,,,,,
Calculs rénaux,urination fréquente,vomissements,sang urine,,,,,,,,,,,,,,
Allergie alimentaire,douleurs abdominales,diarrhée,nausées,vomissements,éruptions cutanées,gonflements,,,,,,,,,,,
Pneumonie,fatigue,frissons,fièvre,douleurs thoraciques,sueurs nocturnes,toux productive,essoufflement,,,,,,,,,,
Migraine,sensibilité lumière,troubles visuels,nausées,maux de tête,sensibilité bruit,vomissements,,,,,,,,,,,
Syndrome intestin irritable,douleurs abdominales,gaz intestinaux,constipation,,,,,,,,,,,,,,
COVID-19,fatigue,fièvre,essoufflement,douleurs musculaires,mal de gorge,perte goût odorat,maux de tête,toux sèche,,,,,,,,,
Eczéma,desquamation,peau sèche,irritation,,,,,,,,,,,,,,
Mycose cutanée,démangeaisons,sensation brûlure,desquamation,rougeurs cutanées,,,,,,,,,,,,,
Ulcère gastrique,perte appétit,douleurs abdominales,brûlures estomac,,,,,,,,,,,,,,
Arthrite,gonflements articulaires,douleurs articulaires,perte mobilité,,,,,,,,,,,,,,
Bronchite,congestion nasale,douleurs thoraciques,mal de gorge,essoufflement,fatigue,toux productive,,,,,,,,,,,
Sinusite,congestion nasale,fatigue,douleurs faciales,maux de tête,écoulement nasal,perte odorat,,,,,,,,,,,
Infection urinaire,brûlures mictionnelles,fatigue,urination fréquente,fièvre,douleurs pelviennes,urine trouble,,,,,,,,,,,
Ulcère gastrique,brûlures estomac,fatigue,perte poids,douleurs abdominales,nausées,perte appétit,,,,,,,,,,,
Trouble panique,palpitations,tremblements,essoufflement,,,,,,,,,,,,,,
Calculs rénaux,nausées,vomissements,sang urine,urination fréquente,douleurs abdominales,douleurs lombaires,,,,,,,,,,,
Urticaire,démangeaisons,gonflements,sensation brûlure,rougeurs cutanées,éruptions cutanées,,,,,,,,,,,,
Fibromyalgie,douleurs musculaires,troubles concentration,fatigue,raideur matinale,maux de tête,troubles sommeil,,,,,,,,,,,
Gastro-entérite,fatigue,douleurs abdominales,déshydratation,vomissements,diarrhée,,,,,,,,,,,,
Syndrome intestin irritable,constipation,gaz intestinaux,douleurs abdominales,fatigue,diarrhée,,,,,,,,,,,,
Syndrome intestin irritable,constipation,ballonnements,gaz intestinaux,,,,,,,,,,,,,,
COVID-19,fatigue,douleurs musculaires,essoufflement,toux sèche,fièvre,perte goût odorat,,,,,,,,,,,
Hyperthyroïdie,tremblements,perte poids,insomnie,nervosité,palpitations,transpiration excessive,,,,,,,,,,,
Vertiges,maux de tête,troubles visuels,nausées,fatigue,perte équilibre,étourdissements,,,,,,,,,,,
Eczéma,éruptions cutanées,peau sèche,rougeurs cutanées,irritation,desquamation,démangeaisons,,,,,,,,,,,
Calculs rénaux,urination fréquente,vomissements,douleurs lombaires,douleurs abdominales,nausées,,,,,,,,,,,,
Trouble panique,tremblements,étourdissements,essoufflement,peur intense,palpitations,,,,,,,,,,,,
Eczéma,démangeaisons,irritation,rougeurs cutanées,peau sèche,,,,,,,,,,,,,
Choc anaphylactique,palpitations,étourdissements,éruptions cutanées,gonflements,,,,,,,,,,,,,
Syndrome intestin irritable,gaz intestinaux,ballonnements,fatigue,constipation,douleurs abdominales,diarrhée,,,,,,,,,,,
Calculs rénaux,urination fréquente,sang urine,douleurs lombaires,,,,,,,,,,,,,,
Endométriose,nausées,règles douloureuses,ballonnements,douleurs pelviennes,,,,,,,,,,,,,
Hyperthyroïdie,perte poids,nervosité,insomnie,,,,,,,,,,,,,,
Dépression,tristesse,troubles sommeil,perte appétit,difficultés concentration,,,,,,,,,,,,,
Céphalées tension,irritabilité,maux de tête,fatigue,,,,,,,,,,,,,,
COVID-19,fièvre,essoufflement,fatigue,maux de tête,perte goût odorat,toux sèche,mal de gorge,douleurs musculaires,,,,,,,,,
Hyperthyroïdie,transpiration excessive,tremblements,perte poids,nervosité,,,,,,,,,,,,,
Syndrome intestin irritable,constipation,ballonnements,diarrhée,,,,,,,,,,,,,,
Angine poitrine,fatigue,nausées,douleurs thoraciques,,,,,,,,,,,,,,
Infection urinaire,urination fréquente,fatigue,brûlures mictionnelles,douleurs pelviennes,urine trouble,fièvre,,,,,,,,,,,
Dépression,tristesse,perte appétit,difficultés concentration,fatigue,perte intérêt,,,,,,,,,,,,
Migraine,vomissements,sensibilité bruit,nausées,maux de tête,troubles visuels,,,,,,,,,,,,
Angine,difficultés déglutition,fièvre,maux de tête,,,,,,,,,,,,,,
Mycose cutanée,odeur,démangeaisons,sensation brûlure,,,,,,,,,,,,,,
Anxiété généralisée,tension musculaire,irritabilité,fatigue,inquiétudes excessives,troubles sommeil,nervosité,,,,,,,,,,,
Diabète type 2,fatigue,perte poids,cicatrisation lente,vision floue,soif excessive,,,,,,,,,,,,
Angine,difficultés déglutition,fièvre,ganglions gonflés,fatigue,maux de tête,mal de gorge,,,,,,,,,,,
Allergie alimentaire,éruptions cutanées,diarrhée,douleurs abdominales,gonflements,,,,,,,,,,,,,
Migraine,troubles visuels,sensibilité lumière,vomissements,sensibilité bruit,,,,,,,,,,,,,
Bronchite,mal de gorge,essoufflement,douleurs thoraciques,,,,,,,,,,,,,,
Asthme,toux sèche,oppression thoracique,essoufflement,,,,,,,,,,,,,,
Choc anaphylactique,palpitations,éruptions cutanées,nausées,,,,,,,,,,,,,,
Psoriasis,douleurs articulaires,peau sèche,plaques rouges,desquamation,,,,,,,,,,,,,
Endométriose,douleurs rapports,nausées,douleurs pelviennes,,,,,,,,,,,,,,
Angine,difficultés déglutition,fièvre,fatigue,,,,,,,,,,,,,,
Endométriose,fatigue,douleurs rapports,ballonnements,règles douloureuses,douleurs pelviennes,nausées,,,,,,,,,,,
Trouble panique,tremblements,transpiration,étourdissements,peur intense,,,,,,,,,,,,,
Arythmie,essoufflement,étourdissements,fatigue,douleurs thoraciques,palpitations,évanouissements,,,,,,,,,,,
Syndrome prémenstruel,maux de tête,fatigue,douleurs abdominales,irritabilité,ballonnements,,,,,,,,,,,,
Psoriasis,douleurs articulaires,desquamation,plaques rouges,démangeaisons,peau sèche,,,,,,,,,,,,
Lombalgie,douleurs lombaires,raideur,douleurs irradiantes,spasmes musculaires,limitation mouvements,,,,,,,,,,,,
Eczéma,démangeaisons,éruptions cutanées,rougeurs cutanées,,,,,,,,,,,,,,
Syndrome prémenstruel,ballonnements,sensibilité seins,douleurs abdominales,fatigue,,,,,,,,,,,,,
Endométriose,douleurs rapports,douleurs pelviennes,règles douloureuses,fatigue,,,,,,,,,,,,,
Fibromyalgie,troubles sommeil,maux de tête,troubles concentration,,,,,,,,,,,,,,
Diabète type 2,cicatrisation lente,urination fréquente,soif excessive,fatigue,vision floue,perte poids,,,,,,,,,,,
Syndrome intestin irritable,fatigue,gaz intestinaux,ballonnements,,,,,,,,,,,,,,
Hypertension,fatigue,étourdissements,essoufflement,troubles visuels,,,,,,,,,,,,,
Lombalgie,limitation mouvements,spasmes musculaires,douleurs irradiantes,douleurs lombaires,,,,,,,,,,,,,
Hyperthyroïdie,tremblements,palpitations,perte poids,transpiration excessive,insomnie,,,,,,,,,,,,
Fibromyalgie,troubles sommeil,fatigue,maux de tête,douleurs musculaires,troubles concentration,,,,,,,,,,,,
Endométriose,règles douloureuses,ballonnements,nausées,douleurs pelviennes,fatigue,,,,,,,,,,,,
Allergie alimentaire,douleurs abdominales,nausées,gonflements,éruptions cutanées,,,,,,,,,,,,,
Anxiété généralisée,tension musculaire,inquiétudes excessives,nervosité,,,,,,,,,,,,,,
Gastro-entérite,douleurs abdominales,fièvre,déshydratation,,,,,,,,,,,,,,
Appendicite,fièvre,vomissements,perte appétit,douleurs abdominales,constipation,nausées,,,,,,,,,,,
Rhinite allergique,démangeaisons nasales,écoulement nasal,larmoiements,congestion nasale,éternuements,,,,,,,,,,,,
Asthme,essoufflement,oppression thoracique,toux sèche,,,,,,,,,,,,,,
Endométriose,douleurs pelviennes,règles douloureuses,nausées,ballonnements,douleurs rapports,,,,,,,,,,,,
Diabète type 2,vision floue,fatigue,urination fréquente,perte poids,,,,,,,,,,,,,
Arythmie,essoufflement,douleurs thoraciques,évanouissements,palpitations,,,,,,,,,,,,,
Bronchite,douleurs thoraciques,mal de gorge,fatigue,toux productive,essoufflement,,,,,,,,,,,,
Endométriose,nausées,fatigue,douleurs rapports,,,,,,,,,,,,,,
Lombalgie,spasmes musculaires,douleurs irradiantes,raideur,,,,,,,,,,,,,,
Arythmie,palpitations,essoufflement,douleurs thoraciques,,,,,,,,,,,,,,
Eczéma,desquamation,peau sèche,éruptions cutanées,rougeurs cutanées,démangeaisons,,,,,,,,,,,,
Grippe,maux de tête,fièvre,douleurs musculaires,,,,,,,,,,,,,,
Arythmie,douleurs thoraciques,essoufflement,fatigue,palpitations,étourdissements,,,,,,,,,,,,
Sinusite,perte odorat,douleurs faciales,maux de tête,écoulement nasal,,,,,,,,,,,,,
Eczéma,irritation,démangeaisons,peau sèche,,,,,,,,,,,,,,
Bronchite,douleurs thoraciques,congestion nasale,toux productive,,,,,,,,,,,,,,
Rhinite allergique,congestion nasale,démangeaisons nasales,écoulement nasal,larmoiements,éternuements,fatigue,,,,,,,,,,,
Mycose cutanée,rougeurs cutanées,odeur,démangeaisons,desquamation,sensation brûlure,,,,,,,,,,,,
Anxiété généralisée,nervosité,fatigue,irritabilité,,,,,,,,,,,,,,
Lombalgie,douleurs irradiantes,douleurs lombaires,raideur,limitation mouvements,,,,,,,,,,,,,
Angine poitrine,sueurs,essoufflement,nausées,palpitations,fatigue,,,,,,,,,,,,
Ulcère gastrique,fatigue,douleurs abdominales,perte poids,brûlures estomac,,,,,,,,,,,,,
Arythmie,fatigue,étourdissements,douleurs thoraciques,essoufflement,,,,,,,,,,,,,
Angine poitrine,palpitations,fatigue,essoufflement,,,,,,,,,,,,,,
COVID-19,essoufflement,mal de gorge,douleurs musculaires,toux sèche,,,,,,,,,,,,,
Rhinite allergique,éternuements,larmoiements,démangeaisons nasales,congestion nasale,,,,,,,,,,,,,
Arthrite,gonflements articulaires,perte mobilité,fatigue,,,,,,,,,,,,,,
Hyperthyroïdie,palpitations,tremblements,insomnie,perte poids,transpiration excessive,nervosité,,,,,,,,,,,
Appendicite,perte appétit,douleurs abdominales,vomissements,fièvre,nausées,constipation,,,,,,,,,,,
Asthme,respiration sifflante,toux sèche,oppression thoracique,,,,,,,,,,,,,,
Angine poitrine,palpitations,nausées,fatigue,essoufflement,,,,,,,,,,,,,
Hyperthyroïdie,insomnie,palpitations,perte poids,nervosité,tremblements,,,,,,,,,,,,
Vertiges,nausées,étourdissements,maux de tête,perte équilibre,troubles visuels,fatigue,,,,,,,,,,,
Asthme,toux sèche,fatigue,oppression thoracique,respiration sifflante,,,,,,,,,,,,,
Rhinite allergique,fatigue,larmoiements,éternuements,congestion nasale,,,,,,,,,,,,,
Sinusite,congestion nasale,maux de tête,perte odorat,douleurs faciales,écoulement nasal,fatigue,,,,,,,,,,,
Reflux gastrique,douleurs thoraciques,brûlures estomac,toux sèche,difficultés déglutition,,,,,,,,,,,,,
Sinusite,perte odorat,maux de tête,écoulement nasal,fatigue,congestion nasale,,,,,,,,,,,,
Psoriasis,démangeaisons,desquamation,douleurs articulaires,plaques rouges,,,,,,,,,,,,,
Anxiété généralisée,fatigue,nervosité,irritabilité,inquiétudes excessives,tension musculaire,troubles sommeil,,,,,,,,,,,
Diabète type 2,fatigue,vision floue,cicatrisation lente,perte poids,,,,,,,,,,,,,
Calculs rénaux,urination fréquente,douleurs lombaires,douleurs abdominales,,,,,,,,,,,,,,
Hypertension,essoufflement,étourdissements,maux de tête,troubles visuels,,,,,,,,,,,,,
Allergie alimentaire,diarrhée,nausées,vomissements,douleurs abdominales,,,,,,,,,,,,,
Endométriose,douleurs pelviennes,règles douloureuses,ballonnements,,,,,,,,,,,,,,
Migraine,sensibilité bruit,maux de tête,troubles visuels,,,,,,,,,,,,,,
Anxiété généralisée,fatigue,irritabilité,nervosité,,,,,,,,,,,,,,
Urticaire,gonflements,sensation brûlure,démangeaisons,éruptions cutanées,rougeurs cutanées,,,,,,,,,,,,
Sinusite,écoulement nasal,maux de tête,fatigue,,,,,,,,,,,,,,
Trouble panique,peur intense,transpiration,tremblements,essoufflement,,,,,,,,,,,,,
Hypertension,essoufflement,maux de tête,fatigue,,,,,,,,,,,,,,
Syndrome intestin irritable,diarrhée,fatigue,gaz intestinaux,constipation,douleurs abdominales,,,,,,,,,,,,
Anxiété généralisée,nervosité,inquiétudes excessives,tension musculaire,,,,,,,,,,,,,,
Endométriose,fatigue,douleurs rapports,nausées,ballonnements,règles douloureuses,,,,,,,,,,,,
Syndrome intestin irritable,fatigue,constipation,gaz intestinaux,douleurs abdominales,,,,,,,,,,,,,
Calculs rénaux,nausées,vomissements,douleurs lombaires,,,,,,,,,,,,,,
Hypertension,étourdissements,maux de tête,douleurs thoraciques,essoufflement,fatigue,troubles visuels,,,,,,,,,,,
Infection urinaire,fièvre,urination fréquente,brûlures mictionnelles,douleurs pelviennes,,,,,,,,,,,,,
Reflux gastrique,brûlures estomac,douleurs thoraciques,toux sèche,,,,,,,,,,,,,,
Diabète type 2,perte poids,cicatrisation lente,urination fréquente,soif excessive,vision floue,fatigue,,,,,,,,,,,
Dépression,fatigue,troubles sommeil,perte intérêt,perte appétit,tristesse,difficultés concentration,,,,,,,,,,,
Hypertension,douleurs thoraciques,étourdissements,maux de tête,fatigue,troubles visuels,essoufflement,,,,,,,,,,,
Pneumonie,essoufflement,douleurs thoraciques,toux productive,fatigue,frissons,sueurs nocturnes,,,,,,,,,,,
Angine,mal de gorge,maux de tête,ganglions gonflés,difficultés déglutition,,,,,,,,,,,,,
Otite,fièvre,irritabilité,maux de tête,douleurs oreille,perte audition,écoulement oreille,,,,,,,,,,,
Lombalgie,douleurs irradiantes,limitation mouvements,raideur,spasmes musculaires,,,,,,,,,,,,,
Allergie alimentaire,gonflements,douleurs abdominales,éruptions cutanées,vomissements,nausées,diarrhée,,,,,,,,,,,
Lombalgie,douleurs irradiantes,douleurs lombaires,raideur,spasmes musculaires,limitation mouvements,,,,,,,,,,,,
Reflux gastrique,difficultés déglutition,brûlures estomac,douleurs thoraciques,régurgitations,toux sèche,,,,,,,,,,,,
Reflux gastrique,régurgitations,toux sèche,difficultés déglutition,douleurs thoraciques,brûlures estomac,,,,,,,,,,,,
Bronchite,essoufflement,toux productive,congestion nasale,,,,,,,,,,,,,,
Ulcère gastrique,douleurs abdominales,perte appétit,brûlures estomac,,,,,,,,,,,,,,
Calculs rénaux,douleurs abdominales,sang urine,nausées,douleurs lombaires,urination fréquente,vomissements,,,,,,,,,,,
Anxiété généralisée,inquiétudes excessives,irritabilité,nervosité,tension musculaire,fatigue,troubles sommeil,,,,,,,,,,,
Arythmie,évanouissements,douleurs thoraciques,fatigue,étourdissements,essoufflement,,,,,,,,,,,,
Hypertension,fatigue,essoufflement,maux de tête,troubles visuels,,,,,,,,,,,,,
Urticaire,gonflements,démangeaisons,éruptions cutanées,,,,,,,,,,,,,,
Sinusite,fatigue,perte odorat,écoulement nasal,maux de tête,douleurs faciales,,,,,,,,,,,,
Eczéma,rougeurs cutanées,éruptions cutanées,irritation,desquamation,peau sèche,démangeaisons,,,,,,,,,,,
Dépression,fatigue,troubles sommeil,tristesse,difficultés concentration,,,,,,,,,,,,,
Eczéma,rougeurs cutanées,desquamation,démangeaisons,peau sèche,,,,,,,,,,,,,
Endométriose,nausées,ballonnements,douleurs pelviennes,douleurs rapports,règles douloureuses,fatigue,,,,,,,,,,,
Asthme,respiration sifflante,fatigue,oppression thoracique,toux sèche,essoufflement,,,,,,,,,,,,
Mycose cutanée,sensation brûlure,desquamation,rougeurs cutanées,démangeaisons,odeur,,,,,,,,,,,,
Asthme,oppression thoracique,respiration sifflante,fatigue,,,,,,,,,,,,,,
Hypothyroïdie,constipation,peau sèche,frilosité,chute cheveux,prise poids,,,,,,,,,,,,
Angine poitrine,essoufflement,nausées,fatigue,douleurs thoraciques,,,,,,,,,,,,,
Allergie alimentaire,diarrhée,douleurs abdominales,vomissements,éruptions cutanées,gonflements,,,,,,,,,,,,
Angine,difficultés déglutition,ganglions gonflés,maux de tête,mal de gorge,fièvre,,,,,,,,,,,,
Psoriasis,peau sèche,plaques rouges,desquamation,,,,,,,,,,,,,,
Fibromyalgie,fatigue,maux de tête,troubles sommeil,raideur matinale,douleurs musculaires,,,,,,,,,,,,
Rhinite allergique,écoulement nasal,démangeaisons nasales,éternuements,larmoiements,fatigue,,,,,,,,,,,,
Calculs rénaux,sang urine,nausées,douleurs lombaires,douleurs abdominales,,,,,,,,,,,,,
Migraine,vomissements,nausées,troubles visuels,sensibilité lumière,sensibilité bruit,maux de tête,,,,,,,,,,,
Asthme,fatigue,oppression thoracique,respiration sifflante,essoufflement,,,,,,,,,,,,,
Infection urinaire,douleurs pelviennes,brûlures mictionnelles,fatigue,urine trouble,,,,,,,,,,,,,
Rhinite allergique,écoulement nasal,éternuements,larmoiements,,,,,,,,,,,,,,
Arthrite,gonflements articulaires,perte mobilité,douleurs articulaires,raideur matinale,,,,,,,,,,,,,
Dépression,perte intérêt,difficultés concentration,fatigue,,,,,,,,,,,,,,
Fibromyalgie,troubles concentration,raideur matinale,maux de tête,douleurs musculaires,,,,,,,,,,,,,
Asthme,essoufflement,respiration sifflante,oppression thoracique,fatigue,,,,,,,,,,,,,
Bronchite,essoufflement,congestion nasale,fatigue,,,,,,,,,,,,,,
Hyperthyroïdie,perte poids,nervosité,tremblements,transpiration excessive,insomnie,,,,,,,,,,,,
Mycose cutanée,desquamation,rougeurs cutanées,démangeaisons,odeur,sensation brûlure,,,,,,,,,,,,
Allergie alimentaire,éruptions cutanées,diarrhée,douleurs abdominales,nausées,,,,,,,,,,,,,
Trouble panique,tremblements,palpitations,essoufflement,peur intense,transpiration,,,,,,,,,,,,
Syndrome intestin irritable,douleurs abdominales,ballonnements,constipation,diarrhée,gaz intestinaux,,,,,,,,,,,,
Arythmie,essoufflement,étourdissements,évanouissements,douleurs thoraciques,fatigue,palpitations,,,,,,,,,,,
Infection urinaire,fatigue,urination fréquente,douleurs pelviennes,fièvre,urine trouble,brûlures mictionnelles,,,,,,,,,,,
Trouble panique,tremblements,peur intense,essoufflement,étourdissements,transpiration,,,,,,,,,,,,
Rhinite allergique,fatigue,larmoiements,congestion nasale,éternuements,,,,,,,,,,,,,
Psoriasis,démangeaisons,desquamation,douleurs articulaires,plaques rouges,,,,,,,,,,,,,
Dépression,tristesse,difficultés concentration,perte appétit,,,,,,,,,,,,,,
Hypothyroïdie,chute cheveux,fatigue,peau sèche,constipation,prise poids,frilosité,,,,,,,,,,,
Infection urinaire,fatigue,urination fréquente,fièvre,brûlures mictionnelles,douleurs pelviennes,urine trouble,,,,,,,,,,,
Lombalgie,limitation mouvements,douleurs irradiantes,spasmes musculaires,douleurs lombaires,,,,,,,,,,,,,
Fibromyalgie,fatigue,troubles concentration,raideur matinale,troubles sommeil,douleurs musculaires,maux de tête,,,,,,,,,,,
Ulcère gastrique,perte appétit,fatigue,douleurs abdominales,brûlures estomac,perte poids,nausées,,,,,,,,,,,
Diabète type 2,soif excessive,vision floue,urination fréquente,,,,,,,,,,,,,,
Arythmie,évanouissements,douleurs thoraciques,essoufflement,palpitations,,,,,,,,,,,,,
Rhinite allergique,larmoiements,écoulement nasal,démangeaisons nasales,fatigue,éternuements,congestion nasale,,,,,,,,,,,
Choc anaphylactique,éruptions cutanées,gonflements,palpitations,,,,,,,,,,,,,,
Hypothyroïdie,frilosité,chute cheveux,fatigue,prise poids,,,,,,,,,,,,,
Gastro-entérite,déshydratation,douleurs abdominales,vomissements,diarrhée,fatigue,fièvre,nausées,,,,,,,,,,
Pneumonie,sueurs nocturnes,frissons,fatigue,toux productive,fièvre,douleurs thoraciques,,,,,,,,,,,
Gastro-entérite,déshydratation,douleurs abdominales,fatigue,diarrhée,,,,,,,,,,,,,
Lombalgie,limitation mouvements,douleurs lombaires,raideur,douleurs irradiantes,spasmes musculaires,,,,,,,,,,,,
Choc anaphylactique,nausées,gonflements,étourdissements,éruptions cutanées,difficultés respiratoires,,,,,,,,,,,,
Arthrite,raideur matinale,douleurs articulaires,perte mobilité,,,,,,,,,,,,,,
Syndrome prémenstruel,ballonnements,douleurs abdominales,sensibilité seins,,,,,,,,,,,,,,
Asthme,respiration sifflante,toux sèche,oppression thoracique,essoufflement,fatigue,,,,,,,,,,,,
Eczéma,desquamation,rougeurs cutanées,démangeaisons,,,,,,,,,,,,,,
Eczéma,éruptions cutanées,desquamation,démangeaisons,rougeurs cutanées,,,,,,,,,,,,,
Psoriasis,desquamation,peau sèche,plaques rouges,démangeaisons,douleurs articulaires,,,,,,,,,,,,
Mycose cutanée,odeur,desquamation,rougeurs cutanées,démangeaisons,,,,,,,,,,,,,
